X1,X2,X3,y_cont,y_cat
0.101817008487187,0.4342581121718936,0.04022093479810396,4.211292640215175,B
0.09895377716186915,0.8028458217160205,0.4315911920316289,4.294644600863464,B
0.6736572675039785,0.3279257281166389,0.8305913207079588,6.4983128970895585,D
0.34988841166707285,0.6172434265752897,0.1709658279177937,2.3198690079490074,A
0.4111006787109234,0.6892216433704685,0.9972218378752018,5.203600784110338,C
0.5148470055341197,0.4129984767345689,0.785791448888051,4.689302006902873,C
0.5942449614141544,0.7654411174415712,0.2856275619093459,5.50938661747925,C
0.6130432063347953,0.7253386150017926,0.8118650887078989,5.515911074786287,C
0.6638524433294317,0.10384678100967926,0.6319144508480292,6.292211130159255,D
0.36346086792825705,0.7170575599071466,0.11472976585400718,3.771844667699729,B
0.5958746055012287,0.8203087309483472,0.7531601240207125,5.975650265326447,D
0.10159963919035853,0.3081300403871292,0.6478932607973462,1.617857220897557,A
0.505628467228607,0.7888071981798757,0.7508450886817034,4.886645234817141,C
0.5173247720553023,0.21408754414278197,0.8703981496383002,5.692633628983795,D
0.21867982778344175,0.2100696653598495,0.8164747509098412,3.8737001391517536,B
0.9873351677400846,0.09095875846205081,0.5102078510694684,4.917348948131895,C
0.4826276060652871,0.09316337270265229,0.2822712717079824,2.2568556974890908,A
0.03950275799649294,0.8655586463169629,0.4789737665681556,3.6642075113545998,B
0.1504107121090159,0.42375296574440235,0.4555504288356602,3.096535001156635,A
0.45435837830546466,0.43470280361483693,0.611939721894271,5.654649791995611,C
0.7959792663077893,0.0909742826418809,0.27808734502528454,4.026824100876028,B
0.41498509903586756,0.2282802320453402,0.6298081069267261,3.107983038593754,A
0.37558148430673977,0.04254685793849333,0.21073433760391935,3.287235743745006,A
0.2746743467086499,0.11479500494868833,0.3944466360587142,2.443546491310564,A
0.6853209820689204,0.08060001462724431,0.9459891764760067,4.105904630239147,B
0.8229469082709086,0.36229302332346436,0.8057072111931757,7.218561854811265,D
0.41439360676200576,0.5613039382017591,0.42087856327687023,3.4000328360805856,A
0.5721608250256514,0.5801137731677292,0.8409714651884085,4.334215756408762,B
0.7636345465332974,0.4385858080139844,0.3763807670228565,5.866337587828912,D
0.8481611255050928,0.9996352420646435,0.9350560415176361,6.225783334546804,D
0.9605215416884386,0.3079420927899378,0.2890710924592207,3.0653727138711284,A
0.5263210373503384,0.19526094174144126,0.6496906785392047,3.733294967768017,B
0.753899378801474,0.0694173623503137,0.13750409539861808,3.6771130726211494,B
0.1371015896861617,0.7358018448196287,0.97394315880923,6.15462087324866,D
0.787064738610894,0.7027776341986984,0.030598350651668937,4.945976800746801,C
0.3010845460527303,0.24406408869972107,0.3876184543759449,4.679638811268247,C
0.5264485989502046,0.24865957043484543,0.9107809328503179,3.9856285416367303,B
0.3689033645098997,0.0037666544480664532,0.31655854499278724,1.5703890684336792,A
0.23890836124509485,0.4426227376636729,0.18945943466775372,4.427856585363807,B
0.41234694732202615,0.40009086798945803,0.09973219502911146,3.2027960626170007,A
0.12554616489266335,0.986884230061246,0.016653615330609606,3.6545473756037654,B
0.575710967638546,0.160345964961354,0.46186727937338123,2.2276284003119553,A
0.8402693300580252,0.7828113748502403,0.16408282097439253,5.618846726505741,C
0.005597440786337504,0.22287258878620286,0.5106305816300776,1.8238101539044722,A
0.6850206118104641,0.7705048552783317,0.7188801101790334,5.294771548317898,C
0.21549656483160196,0.5062174543929763,0.6988933074380058,4.552450433793541,B
0.5656697234240783,0.049042653919184165,0.10581747939060415,3.574594278226666,B
0.6672682006266534,0.10458347189050332,0.9188868419371113,5.888328089878407,D
0.6507520118819652,0.9193617252947223,0.41436006973448325,8.43199852139208,D
0.6953330767042494,0.9311554052119462,0.4487627569537399,6.278224114391994,D
0.7020446483817661,0.25351822900257337,0.3322623634742877,3.275000901443641,A
0.44215129274069975,0.0338445128044802,0.9333503595713025,5.120996045451353,C
0.1509653590271639,0.8217786197320016,0.6557157819676521,4.328112936235679,B
0.08870876542776063,0.4166784149049615,0.11804941566219351,1.72459558336632,A
0.8660424919178168,0.8366392677823115,0.4510572465406347,5.586036151414633,C
0.1725049815310553,0.8569470420925439,0.6633779930812096,7.187987699224124,D
0.1233797480546942,0.63051180752792,0.036911301374500494,2.2037195078237817,A
0.1767369600633495,0.6387622603431403,0.9840002207164753,4.5147132895066875,B
0.19576825134333053,0.5027812732826935,0.6197990171603325,4.142660635025612,B
0.2635198624577316,0.423426364532576,0.0413199750414045,1.8298043165926992,A
0.9647666436408077,0.3931397502356967,0.36292505619757154,4.943086298638938,C
0.07579334788695458,0.6250984739196792,0.17181282609362836,3.5975004077433503,B
0.6946374538470333,0.4496376966302451,0.23217925454560762,4.398034785191324,B
0.5871251552268465,0.4570574781649057,0.6523086015966639,3.922464483352877,B
0.043565954688749575,0.6450173430952969,0.37155952031495865,3.8737377606308736,B
0.059873530571122324,0.04640598474005353,0.5268537707670468,3.26308430924806,A
0.5686519570930979,0.20979387247457715,0.6730658623436835,4.477796939515223,B
0.9926877864620153,0.08490087854364026,0.7598747364618494,6.289055307974368,D
0.006031463826832173,0.27698244021597374,0.5133838482970989,0.8815929495323309,A
0.1709145845886817,0.8951342694095005,0.20460394969875428,4.184010135915621,B
0.9428320491521918,0.017844236836875527,0.5677153621718277,4.358610435513617,B
0.8804802775270105,0.41706310423628623,0.38347289116939753,5.65360727707901,C
0.1608254156130583,0.6029313244896484,0.9124632751953644,5.020972237330134,C
0.25204108171130035,0.6813718519670156,0.1972776121960198,3.171732359379951,A
0.25956607005453036,0.9138695367229631,0.4686644552692977,3.7281117393083067,B
0.6598669506983016,0.36756615136268234,0.6255736424224757,6.736539319461257,D
0.8784230144084726,0.918894864359386,0.010578458166562443,3.91173293929434,B
0.820874341151801,0.07212569550991421,0.01896363740814766,4.247688240867377,B
0.779874391247235,0.5088272310152204,0.16355919878858383,3.8598472834581017,B
0.15463582075623117,0.23089078555986964,0.5182256697798561,2.8774786220377515,A
0.850772828240981,0.7177012649776208,0.1584256057862995,4.911568484689015,C
0.9788539227821286,0.8347413941603302,0.2362407879844628,6.764631209946358,D
0.603178012092244,0.5845345526829865,0.8925454409909478,6.2439971546250845,D
0.16397378187267508,0.5775630351179196,0.3607227994805863,3.5012381953658624,B
0.7276981469940302,0.07283951760258012,0.8261709014769768,5.139728506683879,C
0.9070835046367552,0.8888546331740997,0.8697576198815534,7.3205063648896305,D
0.9335939920383982,0.6579296665377606,0.014265290320922719,4.877691663050498,C
0.6070441157007777,0.7602693025070252,0.6241546842269848,6.317958448297022,D
0.3882525853513503,0.03514888312502773,0.35330460750270976,4.001616817898424,B
0.23007997552266268,0.9060103771654882,0.8102364075413522,4.53936093571442,B
0.11368882306087946,0.1597644717291501,0.4989404471224229,0.5101236212267182,A
0.5858245955393192,0.05880818625169981,0.7997289737071436,4.204547496916841,B
0.2282867826329007,0.3501813431394514,0.5589085919889143,2.0150917846625385,A
0.987525726851221,0.7288531956425364,0.9094626647698858,6.937774978596499,D
0.25206006974939565,0.8278497750526769,0.9365172395210708,4.526346196885996,B
0.9346236908211436,0.038534337605290014,0.7639803553840564,3.7012433918265644,B
0.0380929758493056,0.8649852394660186,0.9379286536236248,4.47077926656889,B
0.3772330159040229,0.3004362156138476,0.27357658264191553,4.028976339403208,B
0.14972671848632302,0.5719508416647268,0.6136711968705971,7.172870622657307,D
0.6802651069286191,0.006214150995004997,0.6808156115441184,5.314946322283607,C
0.762642185073032,0.4954781035421132,0.7216487613877391,4.330938977971155,B
0.784017642608126,0.12400681437606353,0.5169937814293276,5.1032774805696945,C
0.8892159645576199,0.4058436302455152,0.39011638675584503,5.518056507688823,C
0.32711440887203,0.9325144396622665,0.9815952593675047,4.393525402230091,B
0.4959948564553236,0.545294758855748,0.4789068664371898,3.720708356859694,B
0.27481622425165575,0.5185937427455645,0.4723038666729479,4.9119767292216885,C
0.158231561237834,0.14856225667588407,0.19669285821301052,2.837380254077447,A
0.08668184346561902,0.5702581080771274,0.8196995039399546,3.731913542840175,B
0.7229527690682372,0.4873768066243688,0.10197868350213535,3.1074985103412107,A
0.7225838346046779,0.09859770659357125,0.19239268047918912,4.066294283880553,B
0.5222757255764575,0.7792874615160931,0.14076721217015475,4.211842041751253,B
0.8099682837459318,0.5944061583108788,0.8668191847020025,7.754359250495703,D
0.19236500197005058,0.8744440367914182,0.3492506506979617,3.266651597052742,A
0.04103099159710244,0.13256640206196935,0.5029022715931658,2.1100306497004553,A
0.7097010957306229,0.9054870029457602,0.6821097075447518,7.677495019135041,D
0.35890728102201586,0.005843494674395711,0.6710628120600063,3.2862720463209376,A
0.6638587077136682,0.5563640081693025,0.3483340584831016,5.229311392906438,C
0.31250887903798774,0.5787526377716334,0.31931709577885625,4.579977881022775,B
0.5933981753287757,0.6088713056165286,0.974686867029388,5.927071513537753,D
0.6237601515470858,0.8873651462266055,0.06304595929361445,5.609762891811365,C
0.20900029344981952,0.551679397260562,0.7566612522345456,4.588142237834258,B
0.7203263250486085,0.5597900451220458,0.036282476638356265,4.943229825377309,C
0.3191689211333846,0.4665705082066207,0.3963798295600921,2.5220602220258335,A
0.6908985419087408,0.43285612104453863,0.5616176583518633,3.5301975167732556,B
0.12552490701612085,0.17175822157599852,0.35463949703146447,1.8691874786711873,A
0.755543762838271,0.039894605898229685,0.107491019294092,3.8808299151303345,B
0.8641936992095459,0.4086086993941386,0.8697724428425733,8.026818330213796,D
0.1487206197983001,0.9626031510713611,0.30223104266910394,2.4663993607783397,A
0.9486161810005491,0.3236054245778194,0.6299861359344985,7.3299950498198,D
0.13278659791240377,0.8824617197371398,0.2834132353790917,3.9927761250406073,B
0.6394701042275631,0.25844866210455664,0.8696803505627556,6.460821414436889,D
0.4491647299740179,0.8760740103844613,0.5040686069652833,6.190041839021201,D
0.8662974711025448,0.06061619720606504,0.005097866491138858,4.332008817978042,B
0.7291086438006921,0.6971736429807082,0.45503003233953954,6.9130906362447115,D
0.3935718419733283,0.9596246386526831,0.43104654706656265,3.000567193149277,A
0.8353394945819557,0.1928776823952757,0.6384744864010832,4.525486563579215,B
0.706291935785787,0.40808863422132613,0.5017597878463074,4.917722885821621,C
0.16392366824904725,0.8718106874834137,0.24018621501765536,2.6047799829604736,A
0.7520492871803033,0.46019137553669687,0.09294658202280581,4.597801939925111,B
0.5061505921880267,0.08184142507921799,0.7721161832164207,5.984391057011094,D
0.4008924785388581,0.6939256673765706,0.9507678499118059,5.806398532736317,D
0.1503550974627369,0.34311146924763536,0.29720728042334665,4.79774686440242,C
0.4004346395895326,0.6494505145508299,0.41754775879368944,4.822935906531973,C
0.6506325610890774,0.7695377697696347,0.450553380220012,6.303839879462877,D
0.4134607805021999,0.1981224041048658,0.6326065409411212,4.058089254635609,B
0.33957040159421714,0.7621503407669448,0.6007899640333987,3.22917558167305,A
0.624743888877227,0.7642403939491673,0.8111659782346909,5.93583222994627,D
0.8299824935266034,0.38152381710611993,0.38767698908466885,4.386844261368637,B
0.23356931021558236,0.2325625443070083,0.5562161508662463,3.7107198327100304,B
0.9292138372146765,0.40382220779825306,0.9799388240424428,5.109437453385959,C
0.41940285710855263,0.9113125003650775,0.578061032891806,3.619748397846122,B
0.6020687639714144,0.3595883636956714,0.28373350974106015,4.957826336344558,C
0.007448432988947262,0.8647227605179599,0.21132793138150285,3.6833971388749323,B
0.724833065620025,0.5726568296637838,0.32262160265087203,6.185707995979058,D
0.01993272619240616,0.7075484579962634,0.4869681315428117,3.5973781754532017,B
